Start,End,Speaker,Start in s,End in s
6.544991511035654,8.259762308998303,Holly,0:00:06.544992,0:00:08.259762
9.991511035653652,10.483870967741936,Holly,0:00:09.991511,0:00:10.483871
14.405772495755519,14.422750424448218,SPEAKER_11,0:00:14.405772,0:00:14.422750
14.439728353140918,15.916808149405773,SPEAKER_11,0:00:14.439728,0:00:15.916808
15.509337860780986,20.297113752122243,SPEAKER_03,0:00:15.509338,0:00:20.297114
20.297113752122243,24.43972835314092,Frank,0:00:20.297114,0:00:24.439728
24.541595925297116,25.35653650254669,Ashley,0:00:24.541596,0:00:25.356537
25.560271646859086,26.83361629881155,Frank,0:00:25.560272,0:00:26.833616
26.83361629881155,33.23429541595925,SPEAKER_06,0:00:26.833616,0:00:33.234295
33.52292020373515,36.00169779286927,Ophelie,0:00:33.522920,0:00:36.001698
36.00169779286927,44.507640067911716,Ashley,0:00:36.001698,0:00:44.507640
45.0339558573854,45.0509337860781,Ashley,0:00:45.033956,0:00:45.050934
45.0509337860781,45.0848896434635,Ophelie,0:00:45.050934,0:00:45.084890
45.0848896434635,45.169779286926996,Ashley,0:00:45.084890,0:00:45.169779
45.169779286926996,45.93378607809847,Ophelie,0:00:45.169779,0:00:45.933786
45.93378607809847,47.00339558573854,Ashley,0:00:45.933786,0:00:47.003396
47.00339558573854,47.68251273344652,Ophelie,0:00:47.003396,0:00:47.682513
48.20882852292021,50.82342954159593,SPEAKER_06,0:00:48.208829,0:00:50.823430
50.95925297113752,51.41765704584041,SPEAKER_06,0:00:50.959253,0:00:51.417657
51.41765704584041,54.507640067911716,Frederic,0:00:51.417657,0:00:54.507640
54.69439728353141,62.69100169779287,Helen,0:00:54.694397,0:01:02.691002
63.064516129032256,70.16129032258064,Frederic,0:01:03.064516,0:01:10.161290
70.16129032258064,71.28183361629883,Helen,0:01:10.161290,0:01:11.281834
71.4516129032258,72.33446519524617,Frederic,0:01:11.451613,0:01:12.334465
72.70797962648558,74.93208828522921,Helen,0:01:12.707980,0:01:14.932088
75.169779286927,76.93548387096774,Helen,0:01:15.169779,0:01:16.935484
77.52971137521223,86.37521222410865,Helen,0:01:17.529711,0:01:26.375212
87.12224108658745,99.00679117147709,Frederic,0:01:27.122241,0:01:39.006791
99.15959252971138,111.06112054329373,Frederic,0:01:39.159593,0:01:51.061121
111.553480475382,114.21901528013584,Frederic,0:01:51.553480,0:01:54.219015
115.32258064516128,129.43123938879458,Frederic,0:01:55.322581,0:02:09.431239
125.1358234295416,125.50933786078099,Helen,0:02:05.135823,0:02:05.509338
130.26315789473685,134.20203735144312,Helen,0:02:10.263158,0:02:14.202037
134.45670628183362,143.69269949066216,Helen,0:02:14.456706,0:02:23.692699
144.660441426146,153.04753820033957,Frederic,0:02:24.660441,0:02:33.047538
153.62478777589135,155.1528013582343,Frederic,0:02:33.624788,0:02:35.152801
155.4074702886248,155.9168081494058,Frederic,0:02:35.407470,0:02:35.916808
156.47707979626486,158.8709677419355,Frederic,0:02:36.477080,0:02:38.870968
159.15959252971138,168.5993208828523,Helen,0:02:39.159593,0:02:48.599321
169.5331069609508,177.71646859083194,Frederic,0:02:49.533107,0:02:57.716469
172.6740237691002,172.91171477079797,Helen,0:02:52.674024,0:02:52.911715
178.14091680814943,179.12563667232598,Helen,0:02:58.140917,0:02:59.125637
179.12563667232598,180.02546689303907,Frederic,0:02:59.125637,0:03:00.025467
180.39898132427845,185.3565365025467,Frederic,0:03:00.398981,0:03:05.356537
184.49066213921904,184.7113752122241,SPEAKER_11,0:03:04.490662,0:03:04.711375
185.76400679117148,192.40237691001698,Frederic,0:03:05.764007,0:03:12.402377
190.02546689303907,190.11035653650256,SPEAKER_11,0:03:10.025467,0:03:10.110357
194.16808149405773,196.95246179966045,Frederic,0:03:14.168081,0:03:16.952462
198.5823429541596,200.80645161290323,Frederic,0:03:18.582343,0:03:20.806452
201.46859083191853,206.30730050933786,Frederic,0:03:21.468591,0:03:26.307301
207.08828522920206,208.42954159592531,Helen,0:03:27.088285,0:03:28.429542
209.3972835314092,209.55008488964347,SPEAKER_11,0:03:29.397284,0:03:29.550085
209.70288624787779,209.80475382003397,SPEAKER_11,0:03:29.702886,0:03:29.804754
209.80475382003397,212.43633276740238,Helen,0:03:29.804754,0:03:32.436333
212.99660441426147,215.89983022071308,Helen,0:03:32.996604,0:03:35.899830
216.59592529711375,218.9049235993209,Helen,0:03:36.595925,0:03:38.904924
218.9049235993209,223.01358234295418,SPEAKER_09,0:03:38.904924,0:03:43.013582
220.33106960950767,220.80645161290323,SPEAKER_11,0:03:40.331070,0:03:40.806452
220.82342954159594,220.85738539898134,SPEAKER_11,0:03:40.823430,0:03:40.857385
220.87436332767405,220.99320882852294,SPEAKER_11,0:03:40.874363,0:03:40.993209
221.12903225806454,221.26485568760611,SPEAKER_11,0:03:41.129032,0:03:41.264856
221.70628183361632,221.9100169779287,SPEAKER_11,0:03:41.706282,0:03:41.910017
223.01358234295418,225.1528013582343,Helen,0:03:43.013582,0:03:45.152801
223.06451612903228,223.13242784380307,SPEAKER_09,0:03:43.064516,0:03:43.132428
225.5942275042445,232.1816638370119,Helen,0:03:45.594228,0:03:52.181664
232.82682512733447,234.55857385398983,Helen,0:03:52.826825,0:03:54.558574
235.7130730050934,238.34465195246182,Frederic,0:03:55.713073,0:03:58.344652
239.29541595925298,242.3514431239389,Frederic,0:03:59.295416,0:04:02.351443
243.40407470288628,245.509337860781,Helen,0:04:03.404075,0:04:05.509338
245.6621392190153,248.7181663837012,Helen,0:04:05.662139,0:04:08.718166
249.63497453310697,252.062818336163,Helen,0:04:09.634975,0:04:12.062818
252.87775891341258,256.9864176570459,Helen,0:04:12.877759,0:04:16.986418
258.37860780984727,259.5500848896435,Frederic,0:04:18.378608,0:04:19.550085
259.77079796264854,267.00339558573853,Frederic,0:04:19.770798,0:04:27.003396
267.258064516129,270.1273344651953,Frederic,0:04:27.258065,0:04:30.127334
271.8421052631579,279.31239388794563,Helen,0:04:31.842105,0:04:39.312394
280.6366723259763,283.13242784380304,Helen,0:04:40.636672,0:04:43.132428
283.42105263157896,283.9134125636673,Helen,0:04:43.421053,0:04:43.913413
284.5415959252971,289.39728353140913,Helen,0:04:44.541596,0:04:49.397284
289.77079796264854,291.0950764006791,Helen,0:04:49.770798,0:04:51.095076
292.91171477079797,296.3073005093379,Helen,0:04:52.911715,0:04:56.307301
297.1392190152801,302.0967741935484,Helen,0:04:57.139219,0:05:02.096774
302.16468590831926,307.258064516129,Helen,0:05:02.164686,0:05:07.258065
307.49575551782686,316.7147707979626,Frederic,0:05:07.495756,0:05:16.714771
316.8505942275043,317.00339558573853,Helen,0:05:16.850594,0:05:17.003396
317.97113752122243,321.5874363327674,Helen,0:05:17.971138,0:05:21.587436
321.8081494057725,323.2852292020374,Frederic,0:05:21.808149,0:05:23.285229
323.2852292020374,325.339558573854,Helen,0:05:23.285229,0:05:25.339559
325.7130730050934,327.29202037351445,Helen,0:05:25.713073,0:05:27.292020
328.5653650254669,331.96095076400684,Helen,0:05:28.565365,0:05:31.960951
332.6400679117148,335.49235993208833,Helen,0:05:32.640068,0:05:35.492360
336.69779286926996,340.8064516129033,Helen,0:05:36.697793,0:05:40.806452
342.3174872665535,344.0831918505943,Helen,0:05:42.317487,0:05:44.083192
345.0339558573854,349.9235993208829,Helen,0:05:45.033956,0:05:49.923599
350.8064516129033,354.13412563667237,Helen,0:05:50.806452,0:05:54.134126
355.8319185059423,358.75212224108657,Frederic,0:05:55.831919,0:05:58.752122
358.8200339558574,359.2784380305603,Frederic,0:05:58.820034,0:05:59.278438
359.5670628183361,362.38539898132433,Frederic,0:05:59.567063,0:06:02.385399
362.87775891341255,364.5415959252971,Frederic,0:06:02.877759,0:06:04.541596
365.81494057724956,371.24787775891343,Frederic,0:06:05.814941,0:06:11.247878
371.45161290322585,373.6078098471986,Frederic,0:06:11.451613,0:06:13.607810
374.47368421052636,376.6808149405773,Helen,0:06:14.473684,0:06:16.680815
376.78268251273346,381.8590831918506,Helen,0:06:16.782683,0:06:21.859083
382.9456706281834,388.54838709677426,Helen,0:06:22.945671,0:06:28.548387
389.3803056027165,392.96264855687605,Helen,0:06:29.380306,0:06:32.962649
393.3191850594228,394.30390492359936,Helen,0:06:33.319185,0:06:34.303905
394.47368421052636,395.5432937181664,Helen,0:06:34.473684,0:06:35.543294
396.5449915110356,416.6468590831919,Frederic,0:06:36.544992,0:06:56.646859
397.3089983022071,397.5127334465195,Helen,0:06:37.308998,0:06:37.512733
416.7317487266554,418.0220713073005,Frederic,0:06:56.731749,0:06:58.022071
418.0220713073005,418.05602716468593,Helen,0:06:58.022071,0:06:58.056027
418.05602716468593,418.0730050933786,Frederic,0:06:58.056027,0:06:58.073005
418.5653650254669,420.5517826825128,Helen,0:06:58.565365,0:07:00.551783
421.24787775891343,423.64176570458403,Narrator,0:07:01.247878,0:07:03.641766
424.1680814940578,425.8828522920204,SPEAKER_11,0:07:04.168081,0:07:05.882852
424.660441426146,425.7979626485569,Frederic,0:07:04.660441,0:07:05.797963
425.7979626485569,425.848896434635,Helen,0:07:05.797963,0:07:05.848896
425.8828522920204,426.0016977928693,Helen,0:07:05.882852,0:07:06.001698
426.0016977928693,426.46010186757223,Frederic,0:07:06.001698,0:07:06.460102
427.88624787775893,458.66723259762307,Frederic,0:07:07.886248,0:07:38.667233
441.9779286926995,442.2665534804754,SPEAKER_00,0:07:21.977929,0:07:22.266553
459.3803056027165,468.786078098472,Helen,0:07:39.380306,0:07:48.786078
462.50424448217325,462.8607809847199,Frederic,0:07:42.504244,0:07:42.860781
470.02546689303904,470.5517826825128,Frederic,0:07:50.025467,0:07:50.551783
471.0101867572156,472.50424448217325,Frederic,0:07:51.010187,0:07:52.504244
472.6061120543294,480.3480475382004,Frederic,0:07:52.606112,0:08:00.348048
481.044142614601,507.20713073005095,Frederic,0:08:01.044143,0:08:27.207131
488.955857385399,489.125636672326,SPEAKER_11,0:08:08.955857,0:08:09.125637
507.80135823429544,513.590831918506,Helen,0:08:27.801358,0:08:33.590832
513.7775891341257,519.8896434634974,Helen,0:08:33.777589,0:08:39.889643
521.3497453310697,523.5568760611206,Frederic,0:08:41.349745,0:08:43.556876
526.2224108658743,533.2003395585739,Frederic,0:08:46.222411,0:08:53.200340
534.490662139219,538.9898132427843,Helen,0:08:54.490662,0:08:58.989813
539.5500848896434,542.5891341256367,Helen,0:08:59.550085,0:09:02.589134
543.7436332767402,549.1595925297113,Frederic,0:09:03.743633,0:09:09.159593
549.4312393887947,551.0271646859082,Frederic,0:09:09.431239,0:09:11.027165
552.062818336163,554.7113752122241,Helen,0:09:12.062818,0:09:14.711375
555.2886247877759,558.0050933786079,Helen,0:09:15.288625,0:09:18.005093
558.3786078098472,562.0288624787777,Helen,0:09:18.378608,0:09:22.028862
562.7249575551782,576.018675721562,Frederic,0:09:22.724958,0:09:36.018676
577.0033955857386,578.7181663837011,Frederic,0:09:37.003396,0:09:38.718166
580.1782682512733,585.4074702886248,Narrator,0:09:40.178268,0:09:45.407470
593.251273344652,595.0,Narrator,0:09:53.251273,0:09:55
596.578947368421,598.5993208828522,Narrator,0:09:56.578947,0:09:58.599321
599.9915110356537,604.2869269949067,Narrator,0:09:59.991511,0:10:04.286927
606.1035653650254,614.0492359932089,Narrator,0:10:06.103565,0:10:14.049236
616.0356536502547,632.4872665534804,Narrator,0:10:16.035654,0:10:32.487267
633.6247877758913,639.1595925297113,Narrator,0:10:33.624788,0:10:39.159593
641.6553480475382,648.1748726655348,Narrator,0:10:41.655348,0:10:48.174873
649.3293718166383,672.4193548387098,Narrator,0:10:49.329372,0:11:12.419355
673.5568760611206,676.5449915110357,Narrator,0:11:13.556876,0:11:16.544992
677.8862478777589,681.1969439728352,Narrator,0:11:17.886248,0:11:21.196944
681.9269949066213,685.3225806451612,Narrator,0:11:21.926995,0:11:25.322581
686.018675721562,691.213921901528,Narrator,0:11:26.018676,0:11:31.213922
692.3853989813242,701.4346349745331,Narrator,0:11:32.385399,0:11:41.434635
702.7589134125637,704.4736842105262,Narrator,0:11:42.758913,0:11:44.473684
706.3412563667232,708.6332767402378,Narrator,0:11:46.341256,0:11:48.633277
709.0067911714771,710.2292020373513,Narrator,0:11:49.006791,0:11:50.229202
710.8404074702887,711.9779286926996,Narrator,0:11:50.840407,0:11:51.977929
714.0831918505942,720.6027164685909,Frederic,0:11:54.083192,0:12:00.602716
722.1477079796266,728.8370118845501,Frederic,0:12:02.147708,0:12:08.837012
730.1782682512733,735.6281833616299,Frederic,0:12:10.178268,0:12:15.628183
735.7979626485569,741.4516129032259,Frederic,0:12:15.797963,0:12:21.451613
735.899830220713,736.2224108658743,Helen,0:12:15.899830,0:12:16.222411
742.3344651952461,747.0543293718167,Helen,0:12:22.334465,0:12:27.054329
748.5823429541597,751.7741935483871,Helen,0:12:28.582343,0:12:31.774194
752.23259762309,756.6468590831919,Helen,0:12:32.232598,0:12:36.646859
758.2937181663838,773.760611205433,Narrator,0:12:38.293718,0:12:53.760611
773.8794567062819,773.9134125636672,Narrator,0:12:53.879457,0:12:53.913413
774.2699490662139,782.5551782682512,Narrator,0:12:54.269949,0:13:02.555178
783.7266553480476,797.9202037351442,Narrator,0:13:03.726655,0:13:17.920204
799.3633276740238,820.365025466893,Narrator,0:13:19.363328,0:13:40.365025
823.5738539898132,826.6638370118847,Helen,0:13:43.573854,0:13:46.663837
827.7504244482172,829.5500848896434,Helen,0:13:47.750424,0:13:49.550085
830.025466893039,831.6044142614601,Helen,0:13:50.025467,0:13:51.604414
832.1816638370119,835.1358234295417,Helen,0:13:52.181664,0:13:55.135823
835.899830220713,838.9219015280137,Helen,0:13:55.899830,0:13:58.921902
842.062818336163,850.2461799660441,Helen,0:14:02.062818,0:14:10.246180
850.6366723259762,853.0645161290322,Helen,0:14:10.636672,0:14:13.064516
853.2682512733447,858.2258064516129,Helen,0:14:13.268251,0:14:18.225806
859.804753820034,861.3157894736842,Frederic,0:14:19.804754,0:14:21.315789
863.0645161290322,872.3684210526317,Frederic,0:14:23.064516,0:14:32.368421
874.3887945670629,881.4176570458403,Frederic,0:14:34.388795,0:14:41.417657
883.5568760611206,888.8030560271648,Frank,0:14:43.556876,0:14:48.803056
890.365025466893,895.5602716468591,Frank,0:14:50.365025,0:14:55.560272
897.1222410865873,898.5314091680816,Frank,0:14:57.122241,0:14:58.531409
899.5670628183361,903.0984719864177,Frank,0:14:59.567063,0:15:03.098472
903.1494057724958,904.9490662139219,Frank,0:15:03.149406,0:15:04.949066
906.6129032258063,909.8387096774193,Frank,0:15:06.612903,0:15:09.838710
910.8404074702887,913.251273344652,Frank,0:15:10.840407,0:15:13.251273
913.7096774193549,916.9864176570459,Frank,0:15:13.709677,0:15:16.986418
918.2088285229202,919.7707979626487,Frank,0:15:18.208829,0:15:19.770798
920.8913412563668,921.8421052631579,Frank,0:15:20.891341,0:15:21.842105
922.0967741935483,925.4074702886248,Frank,0:15:22.096774,0:15:25.407470
926.8505942275042,932.3853989813242,Frank,0:15:26.850594,0:15:32.385399
935.169779286927,941.723259762309,Frank,0:15:35.169779,0:15:41.723260
942.623089983022,944.490662139219,Frank,0:15:42.623090,0:15:44.490662
944.9830220713072,946.1375212224109,Frank,0:15:44.983022,0:15:46.137521
946.7317487266553,948.4974533106961,Frank,0:15:46.731749,0:15:48.497453
950.195246179966,951.7062818336162,Frank,0:15:50.195246,0:15:51.706282
952.402376910017,955.6112054329371,Frank,0:15:52.402377,0:15:55.611205
957.6315789473683,959.4821731748727,Frank,0:15:57.631579,0:15:59.482173
960.9252971137521,963.4550084889643,Frank,0:16:00.925297,0:16:03.455008
965.7470288624788,967.5127334465196,Frank,0:16:05.747029,0:16:07.512733
968.4974533106961,969.6179966044142,Frank,0:16:08.497453,0:16:09.617997
970.704584040747,972.8098471986418,Frank,0:16:10.704584,0:16:12.809847
974.9490662139219,986.0865874363328,Frank,0:16:14.949066,0:16:26.086587
987.9541595925298,993.8624787775891,Helen,0:16:27.954160,0:16:33.862479
995.1867572156198,998.5483870967741,Helen,0:16:35.186757,0:16:38.548387
999.6010186757217,1000.5517826825128,Helen,0:16:39.601019,0:16:40.551783
1000.53480475382,1000.8234295415959,Helen,0:16:40.534805,0:16:40.823430
1001.2648556876061,1006.4261460101868,Helen,0:16:41.264856,0:16:46.426146
1008.7351443123939,1020.8913412563668,Narrator,0:16:48.735144,0:17:00.891341
1023.5229202037351,1030.585738539898,Ophelie,0:17:03.522920,0:17:10.585739
1031.7402376910018,1033.590831918506,Ophelie,0:17:11.740238,0:17:13.590832
1034.8471986417658,1035.6451612903224,Ophelie,0:17:14.847199,0:17:15.645161
1036.2054329371817,1038.5993208828522,Ophelie,0:17:16.205433,0:17:18.599321
1040.7724957555179,1042.4533106960953,Ophelie,0:17:20.772496,0:17:22.453311
1043.8285229202038,1047.0033955857384,Ashley,0:17:23.828523,0:17:27.003396
1047.8862478777592,1050.7385398981323,Ashley,0:17:27.886248,0:17:30.738540
1051.7911714770798,1060.212224108659,Ashley,0:17:31.791171,0:17:40.212224
1062.181663837012,1065.6621392190154,Narrator,0:17:42.181664,0:17:45.662139
1067.6485568760613,1071.6553480475382,Narrator,0:17:47.648557,0:17:51.655348
1071.893039049236,1078.106960950764,Narrator,0:17:51.893039,0:17:58.106961
1078.853989813243,1081.3157894736842,Narrator,0:17:58.853990,0:18:01.315789
1081.9949066213921,1083.0984719864177,Narrator,0:18:01.994907,0:18:03.098472
1084.5755517826824,1088.3106960950763,Narrator,0:18:04.575552,0:18:08.310696
1089.193548387097,1095.7979626485571,Narrator,0:18:09.193548,0:18:15.797963
1097.3599320882854,1099.2784380305602,Narrator,0:18:17.359932,0:18:19.278438
1100.8573853989815,1112.1307300509338,Narrator,0:18:20.857385,0:18:32.130730
1113.2682512733445,1116.9185059422753,Narrator,0:18:33.268251,0:18:36.918506
1118.3616298811544,1130.4159592529713,Narrator,0:18:38.361630,0:18:50.415959
1131.893039049236,1138.9219015280137,Narrator,0:18:51.893039,0:18:58.921902
1140.7894736842104,1156.2393887945673,Narrator,0:19:00.789474,0:19:16.239389
1157.13921901528,1164.337860780985,Narrator,0:19:17.139219,0:19:24.337861
1164.711375212224,1173.7945670628183,Narrator,0:19:24.711375,0:19:33.794567
1175.407470288625,1191.5365025466895,Narrator,0:19:35.407470,0:19:51.536503
1192.2665534804755,1194.3548387096776,Narrator,0:19:52.266553,0:19:54.354839
1195.0339558573855,1199.6689303904923,Narrator,0:19:55.033956,0:19:59.668930
1199.9915110356537,1209.1595925297115,Narrator,0:19:59.991511,0:20:09.159593
1210.483870967742,1213.319185059423,Narrator,0:20:10.483871,0:20:13.319185
1214.8641765704583,1226.2563667232598,Narrator,0:20:14.864177,0:20:26.256367
1227.4108658743635,1233.4719864176573,Narrator,0:20:27.410866,0:20:33.471986
1236.2903225806454,1256.2054329371817,Frederic,0:20:36.290323,0:20:56.205433
1258.3786078098474,1260.942275042445,Helen,0:20:58.378608,0:21:00.942275
1261.570458404075,1262.640067911715,Helen,0:21:01.570458,0:21:02.640068
1263.30220713073,1266.086587436333,Helen,0:21:03.302207,0:21:06.086587
1267.835314091681,1269.193548387097,Helen,0:21:07.835314,0:21:09.193548
1269.5500848896436,1275.067911714771,Helen,0:21:09.550085,0:21:15.067912
1278.3786078098474,1282.7249575551782,Narrator,0:21:18.378608,0:21:22.724958
1283.2342954159594,1298.8709677419356,Narrator,0:21:23.234295,0:21:38.870968
1301.230899830221,1307.054329371817,Narrator,0:21:41.230900,0:21:47.054329
1308.5993208828522,1316.9185059422753,Narrator,0:21:48.599321,0:21:56.918506
1318.0899830220715,1322.9966044142616,Narrator,0:21:58.089983,0:22:02.996604
1323.709677419355,1327.9032258064517,Narrator,0:22:03.709677,0:22:07.903226
1328.1409168081495,1332.2665534804755,Narrator,0:22:08.140917,0:22:12.266553
1333.1663837011884,1337.9032258064517,Narrator,0:22:13.166384,0:22:17.903226
1339.6519524617997,1362.4702886247878,Frederic,0:22:19.651952,0:22:42.470289
1363.5568760611204,1367.9711375212223,Helen,0:22:43.556876,0:22:47.971138
1368.514431239389,1370.6536502546692,Helen,0:22:48.514431,0:22:50.653650
1370.942275042445,1374.1680814940578,Helen,0:22:50.942275,0:22:54.168081
1375.4584040747031,1377.9881154499153,Helen,0:22:55.458404,0:22:57.988115
1378.8200339558575,1381.230899830221,Helen,0:22:58.820034,0:23:01.230900
1381.893039049236,1384.1850594227503,Helen,0:23:01.893039,0:23:04.185059
1384.4397283531412,1388.7691001697794,Helen,0:23:04.439728,0:23:08.769100
1390.602716468591,1392.962648556876,Helen,0:23:10.602716,0:23:12.962649
1395.1528013582342,1396.5110356536502,Helen,0:23:15.152801,0:23:16.511036
1397.2750424448218,1398.1918505942276,Helen,0:23:17.275042,0:23:18.191851
1399.3803056027164,1400.3650254668933,Helen,0:23:19.380306,0:23:20.365025
1400.483870967742,1402.0288624787777,Helen,0:23:20.483871,0:23:22.028862
1405.7979626485571,1409.0067911714773,Helen,0:23:25.797963,0:23:29.006791
1411.0611205432938,1413.3870967741937,Ashley,0:23:31.061121,0:23:33.387097
1414.0152801358236,1415.1358234295417,Ashley,0:23:34.015280,0:23:35.135823
1415.5602716468593,1417.4617996604416,Ashley,0:23:35.560272,0:23:37.461800
1418.853989813243,1420.7385398981323,Ashley,0:23:38.853990,0:23:40.738540
1420.8573853989815,1421.6723259762311,Ashley,0:23:40.857385,0:23:41.672326
1423.0984719864177,1427.156196943973,Ashley,0:23:43.098472,0:23:47.156197
1428.2427843803057,1429.533106960951,Ashley,0:23:48.242784,0:23:49.533107
1430.6876061120543,1431.502546689304,Ashley,0:23:50.687606,0:23:51.502547
1431.502546689304,1431.621392190153,SPEAKER_11,0:23:51.502547,0:23:51.621392
1431.621392190153,1433.5398981324279,Ashley,0:23:51.621392,0:23:53.539898
1433.93039049236,1435.6621392190154,Ashley,0:23:53.930390,0:23:55.662139
1436.2903225806454,1440.3820033955858,Ashley,0:23:56.290323,0:24:00.382003
1441.3157894736842,1442.7758913412563,Ashley,0:24:01.315789,0:24:02.775891
1446.035653650255,1451.570458404075,Ashley,0:24:06.035654,0:24:11.570458
1453.8794567062819,1461.3667232597622,Ashley,0:24:13.879457,0:24:21.366723
1461.9949066213921,1463.0645161290322,Ashley,0:24:21.994907,0:24:23.064516
1463.370118845501,1472.0797962648558,Ashley,0:24:23.370119,0:24:32.079796
1477.2071307300512,1482.2665534804755,Narrator,0:24:37.207131,0:24:42.266553
1483.5568760611204,1495.3056027164685,Narrator,0:24:43.556876,0:24:55.305603
1496.2224108658743,1497.8862478777592,Narrator,0:24:56.222411,0:24:57.886248
1499.5500848896436,1502.640067911715,Helen,0:24:59.550085,0:25:02.640068
1503.2173174872664,1515.1358234295417,Helen,0:25:03.217317,0:25:15.135823
1517.0203735144314,1529.7877758913414,Frederic,0:25:17.020374,0:25:29.787776
1532.4023769100172,1534.388794567063,Narrator,0:25:32.402377,0:25:34.388795
1535.8319185059422,1546.2054329371817,Narrator,0:25:35.831919,0:25:46.205433
1547.8692699490662,1549.6859083191853,Narrator,0:25:47.869270,0:25:49.685908
1550.4329371816639,1558.3276740237693,Narrator,0:25:50.432937,0:25:58.327674
1560.2292020373516,1562.3514431239391,Narrator,0:26:00.229202,0:26:02.351443
1563.9134125636674,1568.6332767402378,Narrator,0:26:03.913413,0:26:08.633277
1569.923599320883,1575.6621392190154,Narrator,0:26:09.923599,0:26:15.662139
1577.6825127334464,1579.1086587436334,Narrator,0:26:17.682513,0:26:19.108659
1580.3820033955858,1587.5806451612902,Narrator,0:26:20.382003,0:26:27.580645
1589.142614601019,1590.874363327674,Narrator,0:26:29.142615,0:26:30.874363
1592.7589134125637,1598.7691001697794,Narrator,0:26:32.758913,0:26:38.769100
1600.8573853989815,1606.2054329371817,Narrator,0:26:40.857385,0:26:46.205433
